BEGIN
SET
SET
SET
SET
[
  {
    "Plan": {
      "Node Type": "Sort",
      "Parallel Aware": false,
      "Async Capable": false,
      "Startup Cost": 1233.17,
      "Total Cost": 1233.17,
      "Plan Rows": 1,
      "Plan Width": 1533,
      "Actual Startup Time": 34.825,
      "Actual Total Time": 34.835,
      "Actual Rows": 40,
      "Actual Loops": 1,
      "Output": ["c.source_kind", "c.distance", "s.text", "s.tags", "s.extras", "e.blob_sha", "e.parser_version", "e.kind", "e.subkind", "e.name", "e.address", "e.span_start", "e.span_end", "e.sibling_order", "e.raw_text", "e.ddoc", "(COALESCE(r.identity, c_1.repo_identity))", "(COALESCE(w.root_path, c_1.worktree))", "f.path", "(count(*))", "(count(*))", "e.id"],
      "Sort Key": ["c.distance", "e.id"],
      "Sort Method": "quicksort",
      "Sort Space Used": 43,
      "Sort Space Type": "Memory",
      "Shared Hit Blocks": 7709,
      "Shared Read Blocks": 354,
      "Shared Dirtied Blocks": 1,
      "Shared Written Blocks": 0,
      "Local Hit Blocks": 0,
      "Local Read Blocks": 0,
      "Local Dirtied Blocks": 0,
      "Local Written Blocks": 0,
      "Temp Read Blocks": 0,
      "Temp Written Blocks": 0,
      "I/O Read Time": 17.932,
      "I/O Write Time": 0.000,
      "Temp I/O Read Time": 0.000,
      "Temp I/O Write Time": 0.000,
      "Plans": [
        {
          "Node Type": "Unique",
          "Parent Relationship": "InitPlan",
          "Subplan Name": "CTE scope_blobs",
          "Parallel Aware": false,
          "Async Capable": false,
          "Startup Cost": 0.02,
          "Total Cost": 0.03,
          "Plan Rows": 2,
          "Plan Width": 32,
          "Actual Startup Time": 0.000,
          "Actual Total Time": 0.000,
          "Actual Rows": 0,
          "Actual Loops": 0,
          "Output": ["blob_sha"],
          "Shared Hit Blocks": 0,
          "Shared Read Blocks": 0,
          "Shared Dirtied Blocks": 0,
          "Shared Written Blocks": 0,
          "Local Hit Blocks": 0,
          "Local Read Blocks": 0,
          "Local Dirtied Blocks": 0,
          "Local Written Blocks": 0,
          "Temp Read Blocks": 0,
          "Temp Written Blocks": 0,
          "I/O Read Time": 0.000,
          "I/O Write Time": 0.000,
          "Temp I/O Read Time": 0.000,
          "Temp I/O Write Time": 0.000,
          "Plans": [
            {
              "Node Type": "Sort",
              "Parent Relationship": "Outer",
              "Parallel Aware": false,
              "Async Capable": false,
              "Startup Cost": 0.02,
              "Total Cost": 0.03,
              "Plan Rows": 2,
              "Plan Width": 32,
              "Actual Startup Time": 0.000,
              "Actual Total Time": 0.000,
              "Actual Rows": 0,
              "Actual Loops": 0,
              "Output": ["blob_sha"],
              "Sort Key": ["blob_sha"],
              "Shared Hit Blocks": 0,
              "Shared Read Blocks": 0,
              "Shared Dirtied Blocks": 0,
              "Shared Written Blocks": 0,
              "Local Hit Blocks": 0,
              "Local Read Blocks": 0,
              "Local Dirtied Blocks": 0,
              "Local Written Blocks": 0,
              "Temp Read Blocks": 0,
              "Temp Written Blocks": 0,
              "I/O Read Time": 0.000,
              "I/O Write Time": 0.000,
              "Temp I/O Read Time": 0.000,
              "Temp I/O Write Time": 0.000,
              "Plans": [
                {
                  "Node Type": "Append",
                  "Parent Relationship": "Outer",
                  "Parallel Aware": false,
                  "Async Capable": false,
                  "Startup Cost": 0.00,
                  "Total Cost": 0.01,
                  "Plan Rows": 2,
                  "Plan Width": 32,
                  "Actual Startup Time": 0.000,
                  "Actual Total Time": 0.000,
                  "Actual Rows": 0,
                  "Actual Loops": 0,
                  "Shared Hit Blocks": 0,
                  "Shared Read Blocks": 0,
                  "Shared Dirtied Blocks": 0,
                  "Shared Written Blocks": 0,
                  "Local Hit Blocks": 0,
                  "Local Read Blocks": 0,
                  "Local Dirtied Blocks": 0,
                  "Local Written Blocks": 0,
                  "Temp Read Blocks": 0,
                  "Temp Written Blocks": 0,
